Site Name,Location,Period,From,
寿县斗鸡台,县城西南13.6公里,夏代早期和晚期、商代早期、西周早期,北京大学考古学系商周组、安徽省文物工作队：《安徽省霍邱、六安、寿县考古调查试掘报告》，《考古学研究》（三），科学出版社，1997年,
寿县青莲寺,县城南28公里,夏代早期和晚期、西周中期和晚期,同上,
寿县𧈢蜡庙,迎河区张李乡塘东村,夏代早期和晚期、早商晚段,同上,
寿县观音寺,杨仙乡,商、西周,同上,
六安市庙台,六安市裕安区徐集镇三岔村,西周、有早商遗物,中国考古学年鉴2005年,
六安堰墩,市区东22公里，公路南,西周,安徽省文物考古研究所、六安市文物管理所：《安徽六安市堰墩西周遗址发掘简报》，《考古》，2002年2期,
六安众德寺,市区东9公里，公路北,商代早期晚段、晚期早段、西周中期和晚期,北京大学考古学系商周组、安徽省文物工作队：《安徽省霍邱、六安、寿县考古调查试掘报告》，《考古学研究》（三），科学出版社，1997年,
六安西古城,市区北6.5公里，公路西,夏代早期、西周中期和晚期,同上,
六安城都,市区东8公里，公路北2公里,夏代早期、西周中期和晚期,同上,
六安邬墩子,县城东二十里铺乡吴庄村,商、西周,同上,
六安大墩子,椿树乡高岗村,西周,同上,
六安谢后大墩子,华祖乡车畈村谢大庄子村,早商、晚商、西周,同上,
六安城墩,裕安区固镇镇杨桥村,夏商周,《安徽文物考古研究所文物考古2004年报》,
六安匡大墩,裕安区韩摆渡镇官塘村,西周,《安徽文物考古研究所文物考古2006年报》,
六安青山乡金陂塘,青山乡新河村,西周晚期,中国考古学年鉴1993年,
霍邱绣鞋墩,县城东北7公里陈埠乡桥堂村,晚商早段、西周早、中、晚期,北京大学考古学系商周组、安徽省文物工作队：《安徽省霍邱、六安、寿县考古调查试掘报告》，《考古学研究》（三），科学出版社，1997年,
霍邱县后花园,石店镇韩庙村,西周,中国考古学年鉴2005年,
霍邱红墩寺,县城南63公里，姚李镇东北3公里处红墩寺村,夏、商、西周,中国考古学年鉴1988年,
霍邱城东岗,姚李乡城东岗村,西周,北京大学考古学系商周组、安徽省文物工作队：《安徽省霍邱、六安、寿县考古调查试掘报告》，《考古学研究》（三），科学出版社，1997年,
霍邱英台,新店埠乡曹郢大队，北临淮河,西周,同上,
霍邱华岩寺墩,陈家埠乡,晚商、西周,同上,
霍邱古城,俞林乡古城村,商、周,同上,
霍邱范台子,县城东五一乡五五村,商、周,同上,
霍邱王郢古墓,河口镇王郢村,西周中期,安徽省文物考古研究所：《安徽霍邱县王郢古墓葬发掘简报》，《东南文化》，2006年3期,
霍邱堰台,县城西南15公里石店镇韩店村,西周,《安徽文物考古研究所文物考古2004年报》,
霍山赵士湾,衡山镇洛阳河村,西周晚期,《安徽文物考古研究所文物考古2005年报》,
嘉山泊岗（现明光市）,县城东北40公里淮河南岸泊岗乡,商代中晚期,安徽省博物馆：《安徽新石器时代遗址的调查》，《考古学报》，1957年1期；葛治功：《安徽嘉山县泊岗引河出土的四件商代铜器》，《文物》，1965年7期,
合肥烟大古堆,西北郊大杨店乡施大郢村东约1公里,商代末期、西周,宫希成：《合肥市烟大古堆商周时期遗址》，《中国考古学年鉴2003年》,
长丰陈寺陂,曹庵乡庙岗村西坡下,商代早期晚段,长丰县志,
长丰紫燕墩,义井乡陈老圩村附近,商代—春秋,长丰县志,
肥东大陈墩,县城东，陷湖陂南岸，龙城乡仓陈村,商代、西周,安徽省博物馆：《安徽新石器时代遗址的调查》，《考古学报》，1957年1期,
肥东大城头,县城东17公里，阚集乡小程村,商代、西周,安徽省博物馆：《安徽新石器时代遗址的调查》，《考古学报》，1957年1期,
肥东吴大墩,县城东北50公里古城乡东吴村，古城乡东南1公里,二里头文化三期、商代早期晚段、西周早期、西周中期和晚期,张敬国、贾庆元：《肥东县古城吴大墩遗址试掘简报》，《文物研究》第一期，黄山书社，1985年,
肥东乌龟滩,县城北广兴乡东南2公里中胡村,商代早期晚段和西周早期,张敬国：《安徽肥东肥西古文化遗址调查》，《文物研究》第二期，1986年,
肥东药刘,县城南撮镇镇药刘村,商代,1980年试掘，《肥东县志》,
肥东韩楼老坝,县城北青龙乡韩楼村,商代,1982年试掘，《肥东县志》,
